[ 2018-12-27T18:22:38+08:00 ] ::1 /szny/index.php/Admin/Twicedata/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: regiontype E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 18 行.
NOTIC: [8] Undefined index: snname E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 19 行.
SQL: SHOW COLUMNS FROM `szny_log` [ RunTime:0.0160s ]
SQL: INSERT INTO `szny_log` (`l_atpid`,`l_atpstatus`,`l_atpcreatedatetime`,`l_atpcreateuser`,`l_atplastmodifydatetime`,`l_atplastmodifyuser`,`l_atpremark`,`l_ip`,`l_category`,`l_content`,`l_datetime`,`l_empid`) VALUES ('guidB6247BA5-13F8-4AE7-8498-78B3E6530912',NULL,'2018-12-27 18:22:38','admin','2018-12-27 18:22:38','admin',NULL,'0.0.0.0','访问日志','访问页面：【数据管理】 / 【二次数据管理】 / 【年数据】','2018-12-27 18:22:38','guid04F60AD0-5F83-40FA-BCC4-B103325D9842') [ RunTime:0.0290s ]
SQL: 
        select 
        * 
        from szny_region t
        left join szny_energytyperegion t1 on t.rgn_atpid = t1.etr_regionid
        left join szny_energytype t2 on t2.et_atpid = t1.etr_energytypeid
        where t.rgn_atpstatus is null and t1.etr_atpstatus is null and t2.et_atpstatus is null
        group by t.rgn_atpid
         order by t.rgn_name asc
         [ RunTime:0.2310s ]
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
NOTIC: [8] Undefined index: ATPDEPLOYROOT E:\wamp\www\szny\Application\Admin\Controller\BaseController.class.php 第 521 行.
